handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_b8887c6f-dd07-3a66-6c1a-cc8f8843a9f1,Product,Cobra Artist Oil Colour Primary Cyan 40ML,,bee945_ff08265d908949cab73a7099b86a123c~mv2.png;bee945_0eac5eae0e5345ce94aa8ce4d53d0c8f~mv2.png;bee945_2a3deb9940be4405b48ceeb90f2ed2f7~mv2.png,COBRA,TA21055720,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_63070671-2663-4d49-0ce4-93644c806e3f,Product,Cobra Artist Oil Colour Cerulean Phthalo Blue 40ML,,bee945_32108df24e0848a3b5b807017a4a620e~mv2.png;bee945_ca3f074c4f414697aa58e631495f0ab5~mv2.png;bee945_9496ca3973b6421dbc245b348a123ce4~mv2.png,COBRA,TA21055700,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_87d80113-3247-1e91-8b6c-412e7fc03965,Product,Cobra Artist Oil Colour Cerulean Blue Phthalo 40ML,,bee945_10b9f124d3f14682a160e2fba3ccad96~mv2.png;bee945_d9eb74ff23914718ab86284131250404~mv2.png;bee945_7737556034d84db68d5f9af9f80efa42~mv2.png,COBRA,TA21055350,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_71e788f7-ae56-62f4-4d0d-ee5305eab6da,Product,Cobra Artist Oil Colour Cerulean Blue 40ML,,bee945_48e8089100354b40b194c82425f750f0~mv2.png;bee945_6b5588c463314bce99e13c598d805ddf~mv2.png;bee945_c1c18b72bdba486ea2f7f722dfe7152b~mv2.png,COBRA,TA21055340,,9.23,,true,PERCENT,0.0,6,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_30fc9ed7-154c-f644-fb12-286038091c72,Product,Cobra Artist Oil Colour Cobalt Blue 40ML,,bee945_21c74fcdf27e4654966a0a16febdb47c~mv2.png;bee945_5ee72475b9854032adabb687c9a7cae8~mv2.png;bee945_53a5bb77b60240579eba53e9a35f5a84~mv2.png,COBRA,TA21055110,,9.23,,true,PERCENT,0.0,6,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_12f6c687-dfdc-9fc5-7d4a-173a27bfeac7,Product,Cobra Artist Oil Colour Prussian Blue 40ML,,bee945_930f5f7582fd4d5ba2bbd7c5aa8df81c~mv2.png;bee945_feb01a7b012c4d7082aa0ea1f67607ac~mv2.png;bee945_7593dd60cc30489f85ce2715bc505127~mv2.png,COBRA,TA21055080,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e9bd4663-a02d-f316-d93f-78a766b4f122,Product,Cobra Artist Oil Colour Burnt Umber 40ML,,bee945_262d70335d914c9390c160365e82613b~mv2.png;bee945_4038bf10c67845408e2f2413dc2b450f~mv2.png;bee945_0fe4ee0a0b4b4988b8c1da4f864d4a36~mv2.png,COBRA,TA21054090 ,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_038a97a0-5bf6-5a2c-d3d0-8fa2f641cc5e,Product,Cobra Artist Oil Colour Pyrrole Red Deep 40ML,,bee945_d96b5baef8c64c0d84f4f8d3d2d01480~mv2.png;bee945_b14376ec408447d5bceb43562d6db1db~mv2.png;bee945_05dcf7c817344ceab0bd61182258f0ca~mv2.png,COBRA,TA21053450,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b362f6ce-d034-950a-5d13-8043fee4eb9c,Product,Cobra Artist Oil Colour Light Oxide Red 40ML,,bee945_d6ba5240f6a04b8ebd79e10859fe8be6~mv2.png;bee945_18d970d9438f4759afbea33888971cf6~mv2.png;bee945_731b0d1f63884c279a6f0ba1f2280a01~mv2.png,COBRA,TA21053390,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_5bbf8f3d-33f9-3b38-7ba7-4a5088c9f398,Product,Cobra Artist Oil Colour Pyrrole Red 40ML,,bee945_feac6cf7f93740de9275f51cbba5a530~mv2.png;bee945_023fc9f2d655455b91e6177faa4746ba~mv2.png;bee945_2c18aaa1e1c4471fa8c16117cfecb92c~mv2.png,COBRA,TA21053150 ,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4a766824-18fa-e679-dcf3-ddb20d1bd309,Product,Cobra Artist Oil Colour Cadmium Red Light 40ML,,bee945_3549b9af117a4c0688c5c41211c36d31~mv2.png;bee945_498934bee75345af9d33f9da527fa4f9~mv2.png;bee945_08b452ad325144f6b841d9ef347bd226~mv2.png,COBRA,TA21053030,,9.23,,true,PERCENT,0.0,6,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_41b4d272-d74f-5e3c-9e18-e9c31f95533a,Product,Cobra Artist Oil Colour Primary Yellow 40ML,,bee945_92b87af22ea448398914dc58b500782c~mv2.png;bee945_73f19796483f4d3896ace3d62f3b7b18~mv2.png;bee945_c83ddcbc02c54d38b6685f20f8accf6f~mv2.png,COBRA,TA21052750,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_94919900-ab93-e016-b3c4-566f99ff34fa,Product,Cobra Artist Oil Colour Transparent Yellow Medium 40ML,,bee945_db58edbe69dd4fa4aa00667c326e5fde~mv2.png;bee945_67761620fab14320bfc491816f800086~mv2.png;bee945_b98b1530c56e4684bfc3cf72f011f81f~mv2.png,COBRA,TA21052720,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f95a5398-7198-2203-b8da-73c00b22aba6,Product,Cobra Artist Oil Colour Permanent Lemon Yellow 40ML,,bee945_a65096a6a2b14c03a736c9688f70ad26~mv2.png;bee945_a706afac17934f79aa77e3de3552bc7d~mv2.png;bee945_4f5e6cf3b8014b42aeb9f3569f72ae39~mv2.png,COBRA,TA21052540,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_80f9efeb-8505-7db8-1cb4-603569c08c50,Product,Cobra Artist Oil Colour Naples Yellow Deep 40ML,,bee945_e747fda420044d578719a298abbb0d6e~mv2.png;bee945_4d0dce17abb541f083dbcaaea88c339a~mv2.png;bee945_17da7ebf4f5841ed966037c59a6e5608~mv2.png,COBRA,TA21052230,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b00694ce-0d79-2f8a-4e88-3f3dd9b5e4f0,Product,Cobra Artist Oil Colour Cadmium Orange 40ML,,bee945_49781b02c2764984930bbfe1966a9b79~mv2.png;bee945_413c035749d24e53bfdb687266c49c9f~mv2.png;bee945_589ddeaf70ca48b6b934c1b6434308e0~mv2.png,COBRA,TA21052110,,9.23,,true,PERCENT,0.0,6,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_86304075-5fa2-93d2-a530-52e8b6387f46,Product,Cobra Artist Oil Colour Phthalo Green 40ML,,bee945_6567e7a879844dc6b9480861cef96cb9~mv2.png;bee945_c4910ac856d04e89944758140e3efb87~mv2.png;bee945_250b6f766d1a4a80b9c6dbc1ef4e97fd~mv2.png,COBRA,TA21056750,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_970c1b15-23bc-a90b-5eeb-af3431e1dfdb,Product,Cobra Artist Oil Colour Sap Green 40ML,,bee945_ccf8c3507a2847258602b1284e929e97~mv2.png;bee945_65b89d740e7e40918f7ed7a5df422f8d~mv2.png;bee945_f97fdc526dca42348122776c4c24b5aa~mv2.png,COBRA,TA21056230,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_68dc4591-baf0-bb79-0fa9-41de0e1cbcc4,Product,Cobra Artist Oil Colour Red Earth 40ML,,bee945_b837b462f16949d3911fd3f19de1b36e~mv2.png;bee945_065c04b980be4d6db6b4374fffedda37~mv2.png;bee945_0484770cd71a47f79ac5d723229f22d5~mv2.png,COBRA,TA21054360,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_460c3e2b-f431-6dcc-5534-2e1464d4bd42,Product,Cobra Artist Oil Colour Permanent Violet Medium 40 ML,,bee945_5782a87a3dc0456797233a9478050535~mv2.png;bee945_c563f805b010440991296e6d18eddd38~mv2.png;bee945_397ee99b2cd34ca6886da71670330c6e~mv2.png,COBRA,TA21055370 ,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bf6b92a8-ede5-77ef-e1ae-9e2cb6fbd931,Product,Cobra Artist Oil Colour Pastel Green Blue 40ML,,bee945_45d5fa4166214c75a596a89d77b66161~mv2.png;bee945_0d161dfd6b6140199b039b2e3f9da809~mv2.png;bee945_13bed8bb55b3472d90147e86124f896f~mv2.png,COBRA,TA21056110,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_5ad1280e-b511-d475-317d-393aca75011d,Product,Cobra Artist Oil Colour Warm Grey 40ML,,bee945_977cfc211e284666a3cce58704527dec~mv2.png;bee945_e5ed2c2b3341467abafae4c7a81a5bc5~mv2.png;bee945_6dcef1a26f604f0d8a70ae66222ad041~mv2.png,COBRA,TA21057180,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1e8bdc46-dfc2-5459-43e9-ca4e432f3bd8,Product,Cobra Artist Oil Colour Viridian 40ML,,bee945_1038062161f54fdda672d7de5fa960d0~mv2.png;bee945_444091976b1a4517a939b0e234b61a6a~mv2.png;bee945_ad44895b4ef640c2864fb31d342e313b~mv2.png,COBRA,TA21056160,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f06f2e22-9a9c-d802-ffb0-03c3e47bc78e,Product,Cobra Artist Oil Colour Caribbean Blue 40ML,,,COBRA,TA21055420,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_463db062-8c69-e745-b9e5-3c943fc39b73,Product,Cobra Artist Oil Colour Potters Pink 40ML,,bee945_8865148a099e4d26b4bef1cf9bbc09eb~mv2.png;bee945_83b345f88ecb4ad2a2b7d702f14976af~mv2.png;bee945_02436df18a2244b1ae6a2cc50a67ce5c~mv2.png,COBRA,TA21053560,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_be64c65b-cf2b-0a1c-a7c9-8a523ea4ca69,Product,Cobra Artist Oil Colour Burnt Carmine 40ML,,bee945_c23a131dcffb4cf98687f181316815f5~mv2.png;bee945_e88e1e3457d0493799b56f68b09cd942~mv2.png;bee945_2c148b54410c4946ac8a978fdec8138d~mv2.png,COBRA,TA21053230,,6.15,,true,PERCENT,0.0,6,,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2110fa1a-e04c-a8a4-5837-88ccca365c12,Product,Cobra Artist Oil Colour Gold Ochre 40ML,,bee945_8b7fb35c1a354580b5c611023b490a56~mv2.png;bee945_b576f58a284e4bfdbf81268630b48082~mv2.png;bee945_a49c3b9a5aeb4273852ea22e596da2d8~mv2.png,COBRA,TA21052310,,4.79,,true,PERCENT,0.0,6,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_75011bd4-e88d-b353-5894-22ac27296757,Product,Cobra Artist Oil Colour Titanium White 40ML,,,COBRA,TA21051180,,4.27,,true,PERCENT,0.0,6,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMS2563,Product,White gesso 001 | 500 ml,"Amsterdam gesso helps you create the perfect base for your artwork on virtually any surface. It provides you with an absorbent surface after drying, which makes it the perfect base for not only acrylic paint, but for oil paint as well. Gesso can be thinned with water and applied either in thin layers or one thick layer to create more texture. This white gesso can be used to create the perfect background for your work. Mix it with your favorite acrylic colour to create lighter pastel colours or use it on its own for a white base.Amsterdam gessoAvailable in transparent, white and black. Provides excellent adhesion for acrylic and oil paints. Suitable for absorbent surfaces that are free of dust and grease, such as canvas (linen, cotton, etc.), wood, plywood, cardboard and paper. Suitable as primer for murals on (alkaline) surfaces such as concrete, stucco and brick. Can be mixed with other Amsterdam gessos and coloured using acrylic paint. Waterproof when dry. Clean utensils with water. Apply at temperatures above 10°C and store free of frost.",12340a_716b26ef4880476eb141aa7575a44164~mv2.png,Auxiliaries;Oils primers & solvents;AMSTERDAM,TA24183001,,17.15,,true,PERCENT,0.0,9,,5.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS2564,Product,White gesso 001 | 250 ml,"Amsterdam gesso helps you create the perfect base for your artwork on virtually any surface. It provides you with an absorbent surface after drying, which makes it the perfect base for not only acrylic paint, but for oil paint as well. Gesso can be thinned with water and applied either in thin layers or one thick layer to create more texture. This white gesso can be used to create the perfect background for your work. Mix it with your favorite acrylic colour to create lighter pastel colors or use it on its own for a white base.Amsterdam gesso:Available in transparent, white and black. Provides excellent adhesion for acrylic and oil paints. Suitable for absorbent surfaces that are free of dust and grease, such as canvas (linen, cotton, etc.), wood, plywood, cardboard and paper. Suitable as primer for murals on (alkaline) surfaces such as concrete, stucco and brick. Can be mixed with other Amsterdam gessos and coloured using acrylic paint. Waterproof when dry. Clean utensils with water. Apply at temperatures above 10°C and store free of frost.",12340a_ffe2f2d0c4754b7b94563a6bc48d5efe~mv2.png,Auxiliaries;Oils primers & solvents;AMSTERDAM,TA24173001,,10.78,,true,PERCENT,0.0,7,,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS2565,Product,Gesso Primer Bucket | 1000 ml,"Create the perfect surface to work on with various types of paint using this handy gesso primer. This primer from Talens Art Creation creates a preparation layer with good adhesion on various surfaces including canvas, wood and cardboard.",cb807d_c2a906aedbfe4e9f8f61144dd598bf55~mv2.png,Auxiliaries;Oils primers & solvents;TALENS ART CREATION,TA2470003M,,15.26,,true,PERCENT,0.0,0,,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS ART CREATION
AMS2566,Product,Gesso Primer | 200 ml,"Create the perfect surface to work on with various types of paint using this handy gesso primer. This primer from Talens Art Creation creates a preparation layer with good adhesion on various surfaces including canvas, wood and cardboard.",cb807d_b514d4a754d04452949b8d9ba267e818~mv2.png,Auxiliaries;Oils primers & solvents;TALENS ART CREATION,TA2470002M,,8.86,,true,PERCENT,0.0,7,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS ART CREATION
AMS2567,Product,Boiled Linseed Oil 026 | 75 ml,"This boiled linseed oil from Talens is for the artist to make their own medium and as an ingredient for a paint formula.Increases the gloss and reduces the drying time of the paint film.Increases the risk of the paint film wrinkling.Shows strong yellowing in dark conditions, which largely disappears in daylight.Not to be used as a medium in lower layers.Can be thinned with white spirit or turpentine.Composition: linseed oil, siccatives.",12340a_81e635bbad9a456487d8133b1772f33b~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24280026,,8.79,,true,PERCENT,0.0,9,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2568,Product,Gesso Primer 1001 Bucket | 1000 ml,"This gesso primer from Talens makes a universal preparatory coat on various absorbent grounds. Provides good adhesion for oil colours, acrylics, gouache, etc. Suitable for absorbent grounds that are free of dust and grease, such as artists' canvas, wood, plywood, hardboard, cardboard and paper.Suitable as preparation for murals on (alkaline) grounds such as fresh concrete, stucco and bricks.Very absorbent grounds must first be treated with Amsterdam Acrylic Binder.Can be coloured with acrylic. Can be thinned with water.Dries within a few hours, after 24 hours it can be painted over with oil colour.Apply at temperatures above 10°C, do not freeze. Clean utensils with water.Available in buckets of 1 litre and 5 and 10 litres. Composition: acrylic resin dispersion, titanium dioxide.",12340a_bb1cbb37c2864b22ab211ac7f48b8938~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24192001,,26.2,,true,PERCENT,0.0,1,,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2569,Product,Underpainting White 101 | 150 ml,"This underpainting from Talens makes a quick drying relief ground for oil colour.Dry to the touch - depending on the layer thickness - within three days. Gives a satin gloss when dry.Can be mixed and overpainted with oil colours.Also suitable as quick-drying mixing white in oil paint techniques.Can be thinned with white spirit or turpentine.Flammable.Clean utensils with white spirit.Composition: Alkyd resin, vegetable oils, titanium dioxide, white spirit•",a17bd2_4c84acbfcc2d403d829ada0262234a07~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA03071101,,21.9,,true,PERCENT,0.0,8,,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2570,Product,Purified Linseed Oil 027 | 75 ml,"This purified linseed oil from Talens is for the artist to make their own paint and painting medium.  Increases the gloss and the drying time of the paint film.Increases the risk of the paint film wrinkling.Shows strong yellowing in dark conditions, which largely disappears in daylight.Can be thinned with white spirit or turpentine.Composition: linseed oil.",a17bd2_77b1886016594759a296b19edea32d05~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24280027,,8.79,,true,PERCENT,0.0,0,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2571,Product,Purified Linseed Oil 027 | 250 ml,"This purified linseed oil from Talens is for the artist to make their own paint and painting medium.  Increases the gloss and the drying time of the paint film.Increases the risk of the paint film wrinkling.Shows strong yellowing in dark conditions, which largely disappears in daylight.Can be thinned with white spirit or turpentine.Composition: linseed oil.",cb807d_df966e9873764e5e9f80be4b8f861efb~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24300027,,22.66,,true,PERCENT,0.0,1,,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2572,Product,Odourless White Spirit 089 | 75 ml,"This odourless white spirit from Talens is for thinning oil colour and cleaning brushes and other artists' materials.  Odourless.Drying time somewhat longer than Talens white spirit (090).Very pure, 100% evaporation; disappears completely from the paint film.Makes oil paint leaner (use in lower coats).Not suitable for removing dry varnish coats.Composition: mineral oil distillate with the minimum possible content of harmful constituents.",a17bd2_19079b65ab82482ca494c8a515ff061d~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24280089,,8.79,,true,PERCENT,0.0,0,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2573,Product,Odourless White Spirit 089 | 250 ml,"This odourless white spirit from Talens is for thinning oil colour and cleaning brushes and other artists' materials. Odourless.Drying time somewhat longer than Talens white spirit (090).Very pure, 100% evaporation; disappears completely from the paint film.Makes oil paint leaner (use in lower coats).Not suitable for removing dry varnish coats.Composition: mineral oil distillate with the minimum possible content of harmful constituents.",a17bd2_f79de7c47cf74f27a9be7ceb647861e1~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24300089,,22.66,,true,PERCENT,0.0,2,,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2574,Product,White Spirit 090 | 75 ml,"This white spirit from Talens is for thinning oil colour and cleaning brushes and other artists' materials.  Very pure, 100% evaporation; disappears completely from the paint film.Makes oil paint leaner (use in lower layers).Suitable for removing (dry) varnish coats.Suitable for dissolving synthetic resins.Also for thinning mediums and varnishes for oil colour.Flammable.Composition: mineral oil distillate.",12340a_aefc70b98d9c42c7aa4ef9b83c036c99~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24285090,,8.58,,true,PERCENT,0.0,2,,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2575,Product,White Spirit 090 | 250 ml,"This white spirit from Talens is for thinning oil colour and cleaning brushes and other artists' materials.  Very pure, 100% evaporation; disappears completely from the paint film.Makes oil paint leaner (use in lower layers).Suitable for removing (dry) varnish coats.Suitable for dissolving synthetic resins.Can be used for thinning mediums and varnishes for oil colour.Flammable.Composition: mineral oil distillate.",cb807d_2a1dbd48023d48ff81009650b820f83c~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24305090,,15.95,,true,PERCENT,0.0,0,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2576,Product,Rectified Turpentine 032 | 75 ml,"This rectified turpentine from Talens is for thinning oil colour and cleaning brushes and other art materials. Makes oil paint leaner (use in lower layers).Allows brush stroke to run.Suitable for removing (dry) varnish coats.Suitable for dissolving (natural) resins.Also for thinning mediums and varnishes for oil colour.Flammable.Composition: Portuguese gum turpentine (distillate from resinous balsam of the pine tree).",cb807d_7ac232417dcb46378aec7fce0f436a6e~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24280032,,10.92,,true,PERCENT,0.0,7,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2577,Product,Rectified Turpentine 032 | 250 ml,"This rectified turpentine from Talens is for thinning oil colour and cleaning brushes and other art materials. 
 
Makes oil paint leaner (use in lower layers).
Allows brush stroke to run
Suitable for removing (dry) varnish coats.
 Suitable for dissolving (natural) resins.
Also for thinning mediums and varnishes for oil colour.
Flammable
 Composition: Portuguese gum turpentine (distillate from resinous balsam of the pine tree).",cb807d_1c7ec2f598574efdb33029e6a65466c7~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24300032,,22.66,,true,PERCENT,0.0,5,,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2578,Product,Rectified Turpentine 032 | 1000 ml,"This rectified turpentine from Talens is for thinning oil colour and cleaning brushes and other art materials. 
 
Makes oil paint leaner (use in lower layers).
Allows brush stroke to run.
Suitable for removing (dry) varnish coats.
 Suitable for dissolving (natural) resins.
Also for thinning mediums and varnishes for oil colour.
Flammable.
 Composition: Portuguese gum turpentine (distilled from the resinous balsam of the pine tree)",cb807d_feb3a9fe87a145279e636502034ad9e4~mv2.png,Auxiliaries;TALENS;Oils primers & solvents,TA24320032,,52.9,,true,PERCENT,0.0,6,,16.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS2562,Product,White gesso 001 | 1000 ml,"Amsterdam gesso helps you create the perfect base for your artwork on virtually any surface. It provides you with an absorbent surface after drying, which makes it the perfect base for not only acrylic paint, but for oil paint as well. Gesso can be thinned with water and applied either in thin layers or one thick layer to create more texture.
This white gesso can be used to create the perfect background for your work. Mix it with your favorite acrylic colour to create lighter pastel colours or use it on its own for a white base.
Amsterdam gesso
Available in transparent, white and black. 
Provides excellent adhesion for acrylic and oil paints. 
Suitable for absorbent surfaces that are free of dust and grease, such as canvas (linen, cotton, etc.), wood, plywood, cardboard and paper. 
Suitable as primer for murals on (alkaline) surfaces such as concrete, stucco and brick. 
Can be mixed with other Amsterdam gessos and coloured using acrylic paint. 
Waterproof when dry. 
Clean utensils with water. 
Apply at temperatures above 10°C and store free of frost.",12340a_ac2628ea57b44683bcf9a971a36457f1~mv2.png,Auxiliaries;AMSTERDAM;Oils primers & solvents,TA24194001,,31.35,,true,PERCENT,0.0,3,,10.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS2782,Product,Medium charcoal 3 sticks,"<p>This natural Talens product is made from the best quality willow branches from the United Kingdom. Charcoal is ideal for making drawings, as standalone works or as a basis for a painting. These&nbsp;charcoal sticks are very suitable for working in detail. This set includes 3 sticks of medium charcoal (7-8mm) in a cardboard box. The sticks are securely wrapped in paper.</p>",12340a_ce0a4c3c2c1d418982c656da50321cbe~mv2.png;12340a_30d49a2bbd9f477b8bc527ec318d88e5~mv2.png;12340a_475cabd8ce714ae3b32b5a60624665ef~mv2.png,Drawing;TALENS;Charcoal,TA96000013,,3.32,,true,PERCENT,0.0,1,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS
AMS1877,Product,Soft Pastel Orange 235.2,"Rembrandt soft pastels have been the world’s most commonly used pastel for many years. Each colour in this extensive range is made according to a unique formula. The raw materials used for each new batch go through very strict quality control. Rembrandt soft pastels are based on the purest types of kaolin and high concentrations of premium-quality pigments that offer the highest degrees of lightfastness.Vibrant, pure soft pastels, available in whole and half sticks.Made with high concentrations of premium-quality pigments.Offers excellent colour transfer and the highest degree of lightfastness.Free of metal-based pigments (lead, cadmium and cobalt).Available in 218 very pure and intense colours.Skillfully crafted in the Netherlands since 1899.Intermediate shadesThe Rembrandt soft pastel range offers various so-called intermediate shades that are pre-mixed with different amounts of black and white, so dark and light gradations of colour do not have to be mixed. The Rembrandt soft pastel range consists of 44 pure colours (full tones), 56 colours mixed with black and 118 colours mixed with white. The extra-soft white pastel with the name White Supersoft (101,5) was specially developed for applying light accents in the final layers.The colour number and code indicate whether a colour has been diluted and in what capacity. Each colour has its own number. The pure colours are followed by the code 5. Intermediate shades mixed with black are indicated by codes 2 and 3. Codes 7 to 12 indicate intermediate shades mixed with an increasing amount of white.",a17bd2_59d2d10c16554d0ab06e5972a55d8c0e~mv2.png;12340a_e400fb04b99a413faffde692cd8b5154~mv2.jpg,Drawing;Soft pastels;REMBRANDT,TA31992352,,2.97,,true,PERCENT,0.0,4,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS1356,Product,Oil Colour 40 ml Lemon Yellow (Primary) 205,"Talens Art Creation oil colour is a versatile type of paint that you can use both thin and very pasty. The paint is made of pigments and vegetable oil and offers intense colours and it is available in 40 ml and 200 ml tubes.These oil colours are suitable for all oil painting techniques, such as wet on wet, layered painting and glazing.Oil paints are known for their slow drying time. This means the paint allows you to continue correcting and painting for a long time, and it dries exactly as applied with sharp brush strokes and no volume loss or change in colour. With oil colours, you know exactly what the end result will be!This oil paint in the colour Lemon Yellow (Primary) (205) is a semi-opaque colour with good lightfastness (++).",6245cb_247bb2767af14b648294cfaeeeac7958~mv2.png;6245cb_c30be388222a4255bb5c397cab6cdde4~mv2.jpg,Paints;TALENS ART CREATION;Oil,TA9019205M,,3.3,,true,PERCENT,0.0,0,,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALENS ART CREATION
